0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93780106,8.596467e-05,0.0,0.0012595183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010014022,0.0,0.0,0.09082013,0.0,0.0,0.0,0.010482352,0.06683118,0.0,0.0,0.0,1.2959268,0.0,0.008126568,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.09895921,0.01631773,0.0,0.0,0.0,0.0,0.0,0.7563263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1871347,0.34914586,0.0,0.0,0.0058913343,0.00039524896,0.0,0.0005100834,0.023433613,0.017420523,0.0,0.0,0.0,0.031048615,0.0,0.012099301,0.0011830139,0.0
0.0,0.0,0.0,0.001474662,0.0004708453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010607922,0.0,0.0,0.0,4.746018,0.0,0.0,0.0,0.0,0.00022137727,0.0,0.0,0.0,0.0,0.0,0.00024954145,0.0,0.0,0.0,0.0,0.0,0.38106707,0.0,0.0,0.0,0.0,0.0
0.0,0.079113856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6629496,0.0,0.0,0.0,0.0,0.0,0.0,4.995276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030700138,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100056075,0.0,0.0,0.0,0.0,0.0,0.0003903835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007018851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001731358,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010047503,0.0,0.0036345946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4521513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019407654,0.0,0.0,0.0,0.0,0.0,0.0,3.512857e-05,0.0,0.0,0.0,0.0,0.0,4.681953,0.0,0.0,0.0,0.0,0.0,0.11131607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.99967,0.0,0.0,0.0,0.01670745,0.0,0.0,0.0,0.0,6.580563e-06,0.0,0.0012742579,0.0,0.0,0.0,0.0,0.0,0.0,0.0017368556,0.0,4.991207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035106263,0.0,0.0,0.0,0.1380889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24915504,0.00042689327,0.0,0.0,0.017910803,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.2205542e-05,0.0012959149,0.0,0.022091463,0.0,0.0,0.07738753,0.003516429,0.00027657422,0.0,0.00070190243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.791415,0.0,0.0,0.0,0.0,0.0,0.0,0.0029308142,4.9696245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,8.624294e-07,0.0,0.0,0.0,0.0,0.0,4.9998784,4.563714e-06,0.0,0.0,1.6055108e-05,0.0,3.7515974e-06,0.0,1.5310832e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030428655,0.02416724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002625571,0.0,0.0,0.0,0.0,2.8142285e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.011856e-05,0.0,4.9999886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014300267,0.0,0.0,0.0,0.0,4.952226,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01181549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2492632e-05,0.0,0.0,1.9487578e-08,0.0,0.0,3.0725505,0.0,0.0,0.0,4.998658,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19269943,6.949647e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003187813,0.0,0.0,0.0,0.0,0.008802663,0.06012019,0.049865514,0.5458381,0.0,0.0,0.009380307,0.0,0.0,0.0,6.813781e-05
0.0,0.0,0.0,0.0,0.0,0.0,5.105132e-09,0.0,0.0,0.0,0.0,4.9999914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.5301616e-07,0.0,0.0,0.0,0.0,5.0,0.0,6.898e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.022211e-06,0.0,0.00011463612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.1798122e-13,7.734319e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00062673533,0.0,0.0,0.0,3.8320265e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9848113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9999943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005665835,1.8965653e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.4226632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4274044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018778822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18242328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00073056226,0.0,0.0011243983,0.0,0.0,0.0
0.0,0.011020949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043863542,0.0,0.0,0.0,0.0,4.9882355,0.0,0.0,0.0,0.016050126,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.119357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003761083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.00046540998,0.0,0.0,0.0,0.0,0.0,0.021886796,0.0,3.6455462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0011469211,0.0,0.0,0.0,0.0,0.0,4.999883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9989667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021415362,0.0,0.0,0.0,0.0,0.0,0.0,4.5070323e-05,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.015714636,0.0,0.0,4.6056743,0.0,0.010925308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015544391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22326873,0.0,0.0,0.0,0.0,0.0,0.0,0.03315673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7676377,8.274087e-05,0.0,0.0,0.0,0.0033666936,0.0,0.0,0.0041143266,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42105103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021302793,0.0,0.0,0.0,0.0,4.999971,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9487534e-05,0.0,0.0,4.9726725,0.0,0.0,0.0016476491,0.0,0.0,0.0,0.0,0.00030729093,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.999661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093591474,0.0,0.18158227,0.0,0.0,0.005450065,0.0,0.0,4.9871116,0.710836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6.710768e-07,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1539636e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024379042,0.0,0.0,0.007441756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012807256,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01700573,0.0,0.0,0.0,0.0,4.957209,0.0,0.0,0.0,0.003806435,0.0,0.0,0.0,0.0,4.765721e-06,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0818864,0.0,0.0,0.0,0.0020952963,0.0073481346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043724235,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0098713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.924466,0.18548393,0.0,0.0,2.0694451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0454277,0.0,0.0,0.0,0.0,0.0,0.0034176195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2689154,0.0,0.0,0.0,0.0,0.0,0.0,4.9437013,0.0,0.19290009,0.0,0.0,0.0,0.0039272276,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008640343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03568822,0.0,0.0,0.0,0.0,4.9995065,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.0757545e-06,0.0,0.0,0.05882559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056054596,0.0,0.0,0.0,4.7624664,0.0007388928,0.0,0.0,4.0665197,0.0,3.7859464,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9299792e-07,0.0,0.0,0.0,0.0,0.0,4.9999886,0.0,0.0,0.0,0.0,0.0,0.0,2.4765553e-10,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.081534,0.0,0.0,0.0,0.0,0.0,1.8643469e-06,0.0,0.0,0.0,5.9803984e-10,0.0,0.0,0.0,0.0,0.0,0.0,6.797997e-11,0.0,0.0,4.437161e-08,5.713903e-06,0.0,0.3865467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.3700205e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2328122e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9970207,0.0,0.0,0.0,4.9933677,0.0,0.32367888,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.498777e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.116154e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.997632,0.0,0.0,0.0,4.9932346,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.515204e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9925747,0.0,0.0,0.0,4.9943085,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4832982e-11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9999847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.426907e-08,0.0,0.0,0.0,0.0,0.0,0.0,4.898859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0590429,0.0,0.0,0.0,0.0,9.287336e-06,0.018196024,0.0,0.0
